,Sr. No.,Institute Code,Institute Name,CAP-I,CAP-II,CAP-III
65,"('66.', None)","('3183', None)","(""Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3183.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3183.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3183.pdf')"
66,"('67.', None)","('3184', None)","('Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3184.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3184.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3184.pdf')"
67,"('68.', None)","('3185', None)","(""Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3185.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3185.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3185.pdf')"
68,"('69.', None)","('3187', None)","(""N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3187.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3187.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3187.pdf')"
69,"('70.', None)","('3188', None)","(""Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3188.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3188.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3188.pdf')"
70,"('71.', None)","('3189', None)","('Bharati Vidyapeeth College of Engineering, Navi Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3189.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3189.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3189.pdf')"
71,"('72.', None)","('3190', None)","('Terna Engineering College, Nerul, Navi Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3190.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3190.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3190.pdf')"
72,"('73.', None)","('3192', None)","('Smt. Indira Gandhi College of Engineering, Navi Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3192.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3192.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3192.pdf')"
73,"('74.', None)","('3193', None)","('Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3193.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3193.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3193.pdf')"
74,"('75.', None)","('3194', None)","(""Vidyavardhini's College of Engineering and Technology, Vasai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3194.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3194.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3194.pdf')"
75,"('76.', None)","('3196', None)","('Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3196.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3196.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3196.pdf')"
76,"('77.', None)","('3197', None)","(""Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3197.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3197.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3197.pdf')"
77,"('78.', None)","('3198', None)","('Konkan Gyanpeeth College of Engineering, Karjat', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3198.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3198.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3198.pdf')"
78,"('79.', None)","('3199', None)","(""Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3199.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3199.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3199.pdf')"
79,"('80.', None)","('3200', None)","(""Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3200.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3200.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3200.pdf')"
80,"('81.', None)","('3201', None)","(""Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3201.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3201.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3201.pdf')"
81,"('82.', None)","('3202', None)","('Rajendra Mane College of Engineering & Technology Ambav Deorukh', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3202.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3202.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3202.pdf')"
82,"('83.', None)","('3203', None)","('Atharva College of Engineering,Malad(West),Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3203.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3203.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3203.pdf')"
83,"('84.', None)","('3204', None)","('St. Francis Institute of Technology,Borivali, Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3204.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3204.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3204.pdf')"
84,"('85.', None)","('3206', None)","(""S.S.P.M.'s College of Engineering, Kankavli"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3206.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3206.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3206.pdf')"
85,"('86.', None)","('3207', None)","(""Mahatma Education Society's Pillai College of Engineering, New Panvel"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3207.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3207.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3207.pdf')"
86,"('87.', None)","('3208', None)","('Don Bosco Institute of Technology, Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3208.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3208.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3208.pdf')"
87,"('88.', None)","('3209', None)","('K J Somaiya Institute of Technology', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3209.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3209.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3209.pdf')"
88,"('89.', None)","('3210', None)","(""Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3210.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3210.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3210.pdf')"
89,"('90.', None)","('3211', None)","('S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3211.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3211.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3211.pdf')"
90,"('91.', None)","('3212', None)","('WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3212.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3212.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3212.pdf')"
91,"('92.', None)","('3214', None)","('Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3214.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3214.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3214.pdf')"
92,"('93.', None)","('3215', None)","(""Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3215.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3215.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3215.pdf')"
93,"('94.', None)","('3216', None)","(""Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3216.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3216.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3216.pdf')"
94,"('95.', None)","('3217', None)","(""Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3217.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3217.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3217.pdf')"
95,"('96.', None)","('3218', None)","(""Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3218.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3218.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3218.pdf')"
96,"('97.', None)","('3219', None)","(""Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3219.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3219.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3219.pdf')"
97,"('98.', None)","('3220', None)","('Yadavrao Tasgaonkar College of Engineering & Management', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3220.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3220.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3220.pdf')"
98,"('99.', None)","('3221', None)","('Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3221.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3221.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3221.pdf')"
99,"('100.', None)","('3222', None)","(""Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3222.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3222.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3222.pdf')"
100,"('101.', None)","('3223', None)","(""Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3223.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3223.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3223.pdf')"
101,"('102.', None)","('3224', None)","('Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3224.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3224.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3224.pdf')"
102,"('103.', None)","('3351', None)","('Bharat College of Engineering, Kanhor, Badlapur(W)', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3351.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3351.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3351.pdf')"
103,"('104.', None)","('3353', None)","('Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3353.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3353.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3353.pdf')"
104,"('105.', None)","('3423', None)","('Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3423.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3423.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3423.pdf')"
105,"('106.', None)","('3436', None)","('B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3436.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3436.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3436.pdf')"
106,"('107.', None)","('3439', None)","(""Anjuman-I-Islam's Kalsekar Technical Campus, Panvel"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3439.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3439.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3439.pdf')"
107,"('108.', None)","('3440', None)","('Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3440.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3440.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3440.pdf')"
108,"('109.', None)","('3445', None)","('Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3445.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3445.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3445.pdf')"
109,"('110.', None)","('3447', None)","('G.M.Vedak Institute of Technology, Tala, Raigad.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3447.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3447.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3447.pdf')"
110,"('111.', None)","('3460', None)","('Universal College of Engineering,Kaman Dist. Palghar', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3460.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3460.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3460.pdf')"
111,"('112.', None)","('3462', None)","(""VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri."", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3462.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3462.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3462.pdf')"
112,"('113.', None)","('3465', None)","('Ideal Institute of Technology, Wada, Dist.Thane', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3465.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3465.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3465.pdf')"
113,"('114.', None)","('3467', None)","(""Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3467.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3467.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3467.pdf')"
114,"('115.', None)","('3471', None)","('New Horizon Institute of Technology & Management, Thane', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3471.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3471.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3471.pdf')"
115,"('116.', None)","('3475', None)","('A. P. Shah Institute of Technology, Thane', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3475.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3475.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3475.pdf')"
116,"('117.', None)","('3477', None)","('Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3477.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3477.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3477.pdf')"
117,"('118.', None)","('3503', None)","('Indala College Of Engineering, Bapsai Tal.Kalyan', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_3503.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_3503.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_3503.pdf')"
118,"('119.', None)","('4004', None)","('Government College of Engineering, Chandrapur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4004.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4004.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4004.pdf')"
119,"('120.', None)","('4005', None)","('Laxminarayan Institute of Technology, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4005.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4005.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4005.pdf')"
120,"('121.', None)","('4025', None)","('Government College of Engineering, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4025.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4025.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4025.pdf')"
121,"('122.', None)","('4104', None)","('Kavi Kulguru Institute of Technology & Science, Ramtek', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4104.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4104.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4104.pdf')"
122,"('123.', None)","('4115', None)","('Shri Ramdeobaba College of Engineering and Management, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4115.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4115.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4115.pdf')"
123,"('124.', None)","('4116', None)","(""Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4116.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4116.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4116.pdf')"
124,"('125.', None)","('4118', None)","('Bapurao Deshmukh College of Engineering, Sevagram', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4118.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4118.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4118.pdf')"
125,"('126.', None)","('4123', None)","('Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4123.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4123.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4123.pdf')"
126,"('127.', None)","('4133', None)","(""Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4133.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4133.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4133.pdf')"
127,"('128.', None)","('4134', None)","('Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4134.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4134.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4134.pdf')"
128,"('129.', None)","('4135', None)","(""Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4135.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4135.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4135.pdf')"
129,"('130.', None)","('4136', None)","('Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4136.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4136.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4136.pdf')"
130,"('131.', None)","('4137', None)","(""Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_4137.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_4137.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_4137.pdf')"
