,Sr. No.,Institute Code,Institute Name,CAP-I,CAP-II,CAP-III
195,"('196.', None)","('5382', None)","('Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5382.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5382.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5382.pdf')"
196,"('197.', None)","('5390', None)","(""K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik."", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5390.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5390.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5390.pdf')"
197,"('198.', None)","('5396', None)","('College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5396.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5396.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5396.pdf')"
198,"('199.', None)","('5399', None)","('Sanghavi College of Engineering, Varvandi, Nashik.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5399.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5399.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5399.pdf')"
199,"('200.', None)","('5401', None)","(""Jawahar Education Society's Institute of Technology, Management & Research, Nashik."", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5401.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5401.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5401.pdf')"
200,"('201.', None)","('5408', None)","('Vidya Niketan College of Engineering, Bota Sangamner', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5408.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5408.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5408.pdf')"
201,"('202.', None)","('5409', None)","('Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5409.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5409.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5409.pdf')"
202,"('203.', None)","('5411', None)","('Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5411.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5411.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5411.pdf')"
203,"('204.', None)","('5418', None)","('Guru Gobind Singh College of Engineering & Research Centre, Nashik.', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5418.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5418.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5418.pdf')"
204,"('205.', None)","('5449', None)","(""Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_5449.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_5449.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_5449.pdf')"
205,"('206.', None)","('6004', None)","('Government College of Engineering & Research, Avasari Khurd', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6004.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6004.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6004.pdf')"
206,"('207.', None)","('6005', None)","('Government College of Engineering, Karad', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6005.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6005.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6005.pdf')"
207,"('208.', None)","('6006', None)","('COEP Technological University', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6006.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6006.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6006.pdf')"
208,"('209.', None)","('6007', None)","('Walchand College of Engineering, Sangli', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6007.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6007.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6007.pdf')"
209,"('210.', None)","('6028', None)","('Department of Technology, Shivaji University, Kolhapur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6028.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6028.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6028.pdf')"
210,"('211.', None)","('6122', None)","(""TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6122.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6122.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6122.pdf')"
211,"('212.', None)","('6138', None)","('Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6138.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6138.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6138.pdf')"
212,"('213.', None)","('6139', None)","(""Progressive Education Society's Modern College of Engineering, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6139.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6139.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6139.pdf')"
213,"('214.', None)","('6141', None)","(""Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6141.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6141.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6141.pdf')"
214,"('215.', None)","('6144', None)","('Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6144.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6144.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6144.pdf')"
215,"('216.', None)","('6145', None)","(""JSPM'S Jaywantrao Sawant College of Engineering,Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6145.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6145.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6145.pdf')"
216,"('217.', None)","('6146', None)","('MIT Academy of Engineering,Alandi, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6146.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6146.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6146.pdf')"
217,"('218.', None)","('6149', None)","('Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6149.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6149.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6149.pdf')"
218,"('219.', None)","('6155', None)","('G.H.Raisoni College of Engineering & Management, Wagholi, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6155.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6155.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6155.pdf')"
219,"('220.', None)","('6156', None)","(""Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6156.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6156.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6156.pdf')"
220,"('221.', None)","('6160', None)","(""JSPM's Imperial College of Engineering and Research, Wagholi, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6160.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6160.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6160.pdf')"
221,"('222.', None)","('6175', None)","('Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6175.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6175.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6175.pdf')"
222,"('223.', None)","('6177', None)","('Sinhgad College of Engineering, Vadgaon (BK), Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6177.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6177.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6177.pdf')"
223,"('224.', None)","('6178', None)","(""Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6178.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6178.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6178.pdf')"
224,"('225.', None)","('6179', None)","('Indira College of Engineering & Management, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6179.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6179.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6179.pdf')"
225,"('226.', None)","('6182', None)","('Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6182.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6182.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6182.pdf')"
226,"('227.', None)","('6183', None)","('Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6183.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6183.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6183.pdf')"
227,"('228.', None)","('6184', None)","(""K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6184.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6184.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6184.pdf')"
228,"('229.', None)","('6185', None)","('Sinhagad Institute of Technology, Lonavala', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6185.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6185.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6185.pdf')"
229,"('230.', None)","('6187', None)","('Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6187.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6187.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6187.pdf')"
230,"('231.', None)","('6203', None)","(""Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6203.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6203.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6203.pdf')"
231,"('232.', None)","('6206', None)","(""Pune District Education Association's College of Engineering, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6206.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6206.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6206.pdf')"
232,"('233.', None)","('6207', None)","(""Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6207.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6207.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6207.pdf')"
233,"('234.', None)","('6214', None)","(""K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6214.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6214.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6214.pdf')"
234,"('235.', None)","('6217', None)","(""Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6217.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6217.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6217.pdf')"
235,"('236.', None)","('6219', None)","(""KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6219.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6219.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6219.pdf')"
236,"('237.', None)","('6220', None)","(""Shri Vithal Education and Research Institute's College of Engineering, Pandharpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6220.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6220.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6220.pdf')"
237,"('238.', None)","('6222', None)","(""Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6222.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6222.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6222.pdf')"
238,"('239.', None)","('6223', None)","(""Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6223.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6223.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6223.pdf')"
239,"('240.', None)","('6250', None)","('D.Y. Patil College of Engineering and Technology, Kolhapur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6250.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6250.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6250.pdf')"
240,"('241.', None)","('6265', None)","('Walchand Institute of Technology, Solapur', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6265.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6265.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6265.pdf')"
241,"('242.', None)","('6267', None)","(""Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6267.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6267.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6267.pdf')"
242,"('243.', None)","('6268', None)","('Tatyasaheb Kore Institute of Engineering and Technology, Warananagar', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6268.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6268.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6268.pdf')"
243,"('244.', None)","('6269', None)","(""Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6269.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6269.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6269.pdf')"
244,"('245.', None)","('6270', None)","(""Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6270.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6270.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6270.pdf')"
245,"('246.', None)","('6271', None)","('Pune Institute of Computer Technology, Dhankavdi, Pune', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6271.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6271.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6271.pdf')"
246,"('247.', None)","('6272', None)","(""Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6272.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6272.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6272.pdf')"
247,"('248.', None)","('6273', None)","(""Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6273.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6273.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6273.pdf')"
248,"('249.', None)","('6274', None)","(""Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6274.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6274.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6274.pdf')"
249,"('250.', None)","('6275', None)","(""Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6275.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6275.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6275.pdf')"
250,"('251.', None)","('6276', None)","(""MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6276.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6276.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6276.pdf')"
251,"('252.', None)","('6277', None)","(""Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6277.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6277.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6277.pdf')"
252,"('253.', None)","('6278', None)","(""All India Shri Shivaji Memorial Society's College of Engineering, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6278.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6278.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6278.pdf')"
253,"('254.', None)","('6281', None)","(""Modern Education Society's College of Engineering, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6281.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6281.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6281.pdf')"
254,"('255.', None)","('6282', None)","(""All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6282.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6282.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6282.pdf')"
255,"('256.', None)","('6283', None)","('Annasaheb Dange College of Engineering and Technology, Ashta, Sangli', None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6283.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6283.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6283.pdf')"
256,"('257.', None)","('6284', None)","(""Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6284.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6284.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6284.pdf')"
257,"('258.', None)","('6285', None)","(""Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6285.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6285.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6285.pdf')"
258,"('259.', None)","('6288', None)","(""Bharati Vidyapeeth's College of Engineering, Kolhapur"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6288.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6288.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6288.pdf')"
259,"('260.', None)","('6289', None)","(""B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"", None)","('', 'https://fe2022.mahacet.org/CAP-I/CAPR-I_6289.pdf')","('', 'https://fe2022.mahacet.org/CAP-II/CAPR-II_6289.pdf')","('', 'https://fe2022.mahacet.org/CAP-III/CAPR-III_6289.pdf')"
